ID,Auteur(s),Titre,Date de création,Organisme,Région ,couleur,"Avec typo
ou sans typo",Style de typo 
315,Klaus STAECK,"Affiche Geheimnisverrat
(Divulgation d'un secret d'Etat)",1992,Frac-artothèque Nouvelle-Aquitaine,Limoges,#29388A,Oui,Serif
316,Klaus STAECK,"Affiche Ich sehe fern
(Je regarde loin/je regarde la télévision)",1992,Frac-artothèque Nouvelle-Aquitaine,Limoges,#000000,Oui,Sans serif
317,Klaus STAECK,"Affiche Saubere Energie aus der Steckdose
(L'énergie propre de la prise de courant)",1992,Frac-artothèque Nouvelle-Aquitaine,Limoges,#F1F0F0,Oui,Sans serif
318,Klaus STAECK,"Affiche Kultur gegen Gewalt
(Culture contre violence)",1992,Frac-artothèque Nouvelle-Aquitaine,Limoges,#F1F0F0,Oui,Sans serif
319,Klaus STAECK,"Affiche Ich bin stolz, ein Deutscher zu sein
(Je suis fière d'être un Allemand)",1993,Frac-artothèque Nouvelle-Aquitaine,Limoges,#000000,Oui,Divers
320,Klaus STAECK,"Affiche Freizeitpark Deutschland
(Parc d'attraction Allemagne)",1993,Frac-artothèque Nouvelle-Aquitaine,Limoges,#C0A930,Oui,Divers
321,Klaus STAECK,Affiche Sarajewo,1994,Frac-artothèque Nouvelle-Aquitaine,Limoges,#181818,Oui,Sans serif
322,Klaus STAECK,Affiche Coca-Cola,1994,Frac-artothèque Nouvelle-Aquitaine,Limoges,#000000,Oui,Divers
323,Klaus STAECK,"Affiche Tendenz steigend
(Tendance à la hausse)",1995,Frac-artothèque Nouvelle-Aquitaine,Limoges,#000000,Oui,Divers
324,Klaus STAECK,"Affiche Die selbstbewusste Nation
(La nation sûre d'elle-même)",1995,Frac-artothèque Nouvelle-Aquitaine,Limoges,#000000,Oui,Divers
325,Klaus STAECK,"Affiche Uniwersität
(L'Allemagne comme lieu d'implantation d'industries)",1996,Frac-artothèque Nouvelle-Aquitaine,Limoges,#1A301B,Oui,Sans serif
326,Klaus STAECK,"Affiche Der grosse Lauschangriff
(Les grandes écoutes sauvages)",1996,Frac-artothèque Nouvelle-Aquitaine,Limoges,#ED1F24,Oui,Serif
327,Klaus STAECK,"Affiche Uniwersität
(Université)",1997,Frac-artothèque Nouvelle-Aquitaine,Limoges,#602160,Oui,Sans serif
328,Klaus STAECK,"Affiche Zugang zum Infohighway
(Accès à l'autoroute de l'information)",1997,Frac-artothèque Nouvelle-Aquitaine,Limoges,#181818,Oui,Sans serif
329,Klaus STAECK,"Affiche Öffentliches Streichkonzert
(Concert public d'instrument à cordes)",1997,Frac-artothèque Nouvelle-Aquitaine,Limoges,#303030,Oui,Divers
